"id","cao_visit_id","farmer_product_id","farmer_outlet_id","farmer_product_name","predicted_result","predicted_result_name","predicted_result_unit_id","problem_faced","quality","last_updated_at","created_by","deleted_at","created_at","updated_at","product_land","product_land_name","product_land_unit_id","collecting_result_date","collecting_result_duration","produce_date"
"1","3","1","2","ស្រូវអង្ករបាយរឹង","1.00","តោន","10","problem","","2024-04-24 10:42:50","ឡឹម ម៉េងលី","","2024-04-24 10:42:50","2024-04-24 10:42:50","1.00","ហិកតា","1","2024-07-25","4","2024-04-24"
"2","3","2","2","ស្រូវផ្កាខ្ញី","1.00","តោន","10","ទឹកជំជន់","","2024-04-24 10:58:03","ឡឹម ម៉េងលី","","2024-04-24 10:58:03","2024-04-24 10:58:03","1.00","ហិកតា","1","2024-07-27","4","2024-04-24"
"3","3","3","2","ស្រូវផ្កាខ្ញី","1.00","តោន","10","","","2024-04-24 10:58:53","ឡឹម ម៉េងលី","","2024-04-24 10:58:53","2024-04-24 10:58:53","1.00","ហិកតា","1","2024-05-24","1","2024-04-24"
"4","3","4","2","ស្រូវដំណើប","0.50","តោន","10","probem","","2024-04-24 11:06:37","ឡឹម ម៉េងលី","","2024-04-24 11:06:37","2024-04-24 11:06:37","1.00","អារ","2","2024-06-29","3","2024-04-25"
"5","5","5","1","ស្រូវផ្ការំដួល","2.02","តោន","10","P-01","","2024-04-24 13:06:13","Report 01","","2024-04-24 13:06:13","2024-04-24 13:06:13","1.01","ហិកតា","1","2024-09-01","6","2024-04-01"
"6","4","6","3","ស្រូវផ្ការំដួល","2.02","តោន","10","P-02","","2024-04-24 13:08:56","Report 01","","2024-04-24 13:08:56","2024-04-24 13:08:56","1.01","ហិកតា","1","2024-09-02","6","2024-04-02"
"7","6","7","4","ស្រូវផ្ការំដួល","2.02","តោន","10","P-03","","2024-04-24 13:10:31","Report 01","","2024-04-24 13:10:31","2024-04-24 13:10:31","1.01","ហិកតា","1","2024-09-03","6","2024-04-03"
"8","7","8","5","ស្រូវផ្ការំដួល","2.02","តោន","10","P-04","","2024-04-24 13:11:43","Report 01","","2024-04-24 13:11:43","2024-04-24 13:11:43","1.01","ហិកតា","1","2024-09-04","6","2024-04-04"
"9","8","9","6","ស្រូវផ្ការំដួល","2.02","តោន","10","P-05","","2024-04-24 13:13:58","Report 01","","2024-04-24 13:13:58","2024-04-24 13:13:58","1.01","ហិកតា","1","2024-09-05","6","2024-04-05"
"10","9","10","7","ស្រូវផ្ការំដួល","2.02","តោន","10","P-06","","2024-04-24 13:17:18","Report 02","","2024-04-24 13:17:18","2024-04-24 13:17:18","1.01","ហិកតា","1","2024-09-06","6","2024-04-06"
"11","10","11","8","ស្រូវផ្ការំដួល","2.02","តោន","10","P-07","","2024-04-24 13:18:36","Report 02","","2024-04-24 13:18:36","2024-04-24 13:18:36","1.01","ហិកតា","1","2024-09-07","6","2024-04-07"
